phiếm chu ngoạn nguyệt
lãng đãng thuyền tình chở nặng chèo
in dòng chấp chới mảnh trăng treo
muốn trôi thơ lá mà than thở
phải mượn tin băng để tập tành
cây cỏ thêm buồn lòng nước cũ
ái ân lạnh lẽo biết bao nhiêu
văng vẳng tai nghe tiếng khóc rì
thương chồng nên phải khóc tì ti
ngọt ngào thiếp nhớ mùi cam thảo
cay đắng chàng ôi vị quế chi
thạch nhũ trần bì sao để lại
quy thân liên nhục tẩm đem đi
dao cầu thiếp biết trao ai nhỉ
sinh ký chàng ôi tử tắc quy
chiếc bách buồn về phận nổi nênh
giữa dòng ngao ngán nỗi lênh đênh
lưng khoang tình nghĩa mong đầy đặn
chèo lái mặc ai lăm đỗ bến
buồm lèo thây kẻ rắp xuôi ghềnh
ấy ai thăm ván cam lòng vậy
ngán nổi ôm đàn những tấp tênh
cả nể cho nên hoá dở dang
duyên thiên chưa thấy nhô đầu dọc
phận liễu sao mà nảy nét ngang
cái tội trăm năm chàng chịu cả
quản chi miệng thế lời chênh lệch
xuân hương bình chú
vườn đào lỏng khoá hơi sương lọt
nhị hà tức cảnh
thâm thoáng đầu gềnh lún phún mưa
xanh um cổ thụ tròn như tán
trắng toát trường giang lặng ngỡ tờ
còi mục thét trăng miền hoang dã
lưới ngư giăng gió bãi bình sa
chuông ai đứt nối bên kia tá
một đẻo một đeo lại một đèo
đường đá xanh rì lún phún rêu
phản phất chồi thông cơn gió thốc
mỏi gối chồn chân cũng muốn trèo
du cổ tự
thầy tớ thong dong dạo cảnh chùa
chim núi nghe kinh cổ gật gù
then từ bi nêm chặt cánh
nén hương tế độ cắm đầy lư
nhà sư ướm hỏi nhà sư tí
phước đức nhà ngươi được mấy bồ
hoá công xây đắp biết bao đời
nọ cảnh sài sơn có chợ trời
buổi sớm gió tuôn trưa nắng dãi
ban chiều mây hợp tối trăng soi
bày hàng hoa quả quanh năm đủ
bán lợi mua danh nào những kẻ
ai đi hương tích chợ trời đi
chợ họp quanh năm cả bốn thì
đổi chác người tiên cùng khách bụt
hợp hàng gió chị với trăng dì
yến oanh chào khách nhà mây toả
hoa quả bày hàng điếm cỏ che
giá áo lợn tằm tiền gạo đủ
bán mua mặc ý muốn chi chi
chở mây quanh quất lồng hương phật
gõ đá vang lừng lối nhạc tiên
thanh sa dấu cũ còn ghi để
quyến được xe loan biết mấy phen
nhẹ túi cạn tiền tráng sĩ mặt càng dơ
ai quý tiện ai thân sơ
có hơi kẽm tha hồ ngang dọc
tiếu tử lão khử thanh hoàn tục
trân trọng nam giao lịch đại tiền
kém mặt thay những khách đài sen
gắp cắp lắm cũng ra phường trọc phú
tiền dẫu hết hết xuân lại có
người còn thì của hãy còn
làng cự lộc có thầy tú điển
quen thói keo lại xỏ người ta
trương tư tháng bốn ngộ về tàu
xấu lại tốt dậu khiếu dầu hiềm
gia hữu nhơn cầu vạn vật cầu
cao hứng tổ tôm cho vờn sợ
khi luận bạc về nhà lo nợ
vợ buông cho như tảo đổ mặt
bàn đời người được mấy tri âm
